Country,Year,Urban population
Arab World,1960,31.0221618761246
Arab World,1961,31.7546774500861
Arab World,1962,32.4948317809347
Arab World,1963,33.2614926678252
Arab World,1964,34.0537932048144
Arab World,1965,34.8829850998416
Arab World,1966,35.6732539088972
Arab World,1967,36.3576281319132
Arab World,1968,37.0570488550047
Arab World,1969,37.7671128750642
Arab World,1970,38.4815483947175
Arab World,1971,39.1690007032558
Arab World,1972,39.8710914929653
Arab World,1973,40.5662376999626
Arab World,1974,41.1977299018807
Arab World,1975,41.7987508859464
Arab World,1976,42.4444657383449
Arab World,1977,43.06607490166
Arab World,1978,43.5418116689702
Arab World,1979,43.9717671913782
Arab World,1980,44.4837922580346
Arab World,1981,45.0343218331119
Arab World,1982,45.5711662186222
Arab World,1983,46.1387769431541
Arab World,1984,46.7764669844878
Arab World,1985,47.3896623940812
Arab World,1986,48.0053193114113
Arab World,1987,48.5751677386731
Arab World,1988,49.0998019228664
Arab World,1989,49.5950846719184
Arab World,1990,50.074412080139
Arab World,1991,50.4711752200271
Arab World,1992,51.0190267061052
Arab World,1993,51.4348089295405
Arab World,1994,51.7024141696087
Arab World,1995,51.8985035847987
Arab World,1996,52.0919238879614
Arab World,1997,52.3161747222878
Arab World,1998,52.5620010400932
Arab World,1999,52.810525933373
Arab World,2000,53.0559973795537
Arab World,2001,53.3118011492396
Arab World,2002,53.5664327586935
Arab World,2003,53.830162111699
Arab World,2004,54.0955224686373
Arab World,2005,54.4352230672072
Arab World,2006,54.834300381715
Arab World,2007,55.1196682551353
Arab World,2008,55.5592923941882
Arab World,2009,55.996756942822
Arab World,2010,56.3804175556449
Arab World,2011,56.6379951294674
Arab World,2012,56.8642213511558
Arab World,2013,57.1779738210308
Arab World,2014,57.507260831792
Arab World,2015,57.8461531322777
Arab World,2016,58.1232553821432
Arab World,2017,58.3712899667064
Arab World,2018,58.6295761563896
Arab World,2019,58.8838169749636
Arab World,2020,59.0876190110407
Arab World,2021,59.2948864669767
Euro area,1960,62.0890006745952
Euro area,1961,62.5644975857785
Euro area,1962,63.0524385176562
Euro area,1963,63.6069657533544
Euro area,1964,64.1600528563796
Euro area,1965,64.7116718791926
Euro area,1966,65.2619880966031
Euro area,1967,65.806040358645
Euro area,1968,66.303419409298
Euro area,1969,66.724970257126
Euro area,1970,67.1359869424249
Euro area,1971,67.5268474578067
Euro area,1972,67.8615264558431
Euro area,1973,68.1739698038576
Euro area,1974,68.4751215503142
Euro area,1975,68.7288215330687
Euro area,1976,68.950978620237
Euro area,1977,69.1941098948539
Euro area,1978,69.4389632320415
Euro area,1979,69.6817697259401
Euro area,1980,69.9223347493543
Euro area,1981,70.1613379800864
Euro area,1982,70.3172232759978
Euro area,1983,70.42621427806
Euro area,1984,70.4942439563995
Euro area,1985,70.5467852077171
Euro area,1986,70.6358899187716
Euro area,1987,70.8045529466505
Euro area,1988,70.9635982370805
Euro area,1989,71.0710304357993
Euro area,1990,71.2179663987136
Euro area,1991,71.3828437286764
Euro area,1992,71.5318736704055
Euro area,1993,71.696103395593
Euro area,1994,71.8784867491978
Euro area,1995,72.0562606071556
Euro area,1996,72.232220932835
Euro area,1997,72.4058597005709
Euro area,1998,72.5774973881271
Euro area,1999,72.7537107505949
Euro area,2000,72.9421812441936
Euro area,2001,73.1472752693955
Euro area,2002,73.3908040705848
Euro area,2003,73.6413910903869
Euro area,2004,73.8868455486956
Euro area,2005,74.1298853012701
Euro area,2006,74.367707171224
Euro area,2007,74.5964762656447
Euro area,2008,74.8229647412585
Euro area,2009,75.0506429823165
Euro area,2010,75.2813337200584
Euro area,2011,75.5085564078464
Euro area,2012,75.723174804444
Euro area,2013,75.9285537608131
Euro area,2014,76.1274356900047
Euro area,2015,76.3385341710104
Euro area,2016,76.5521826500544
Euro area,2017,76.7696076166806
Euro area,2018,76.9927749642774
Euro area,2019,77.2316707115529
Euro area,2020,77.4639055479326
Euro area,2021,77.6998925694541
Latin America & Caribbean,1960,49.416929544477
Latin America & Caribbean,1961,50.2175974534243
Latin America & Caribbean,1962,51.0308654060132
Latin America & Caribbean,1963,51.8473066240784
Latin America & Caribbean,1964,52.668606062821
Latin America & Caribbean,1965,53.4352628978187
Latin America & Caribbean,1966,54.2015888285914
Latin America & Caribbean,1967,54.9670385787186
Latin America & Caribbean,1968,55.7334280265184
Latin America & Caribbean,1969,56.4952792934555
Latin America & Caribbean,1970,57.2510680031519
Latin America & Caribbean,1971,58.0122165015701
Latin America & Caribbean,1972,58.7665005202513
Latin America & Caribbean,1973,59.4982497069481
Latin America & Caribbean,1974,60.2245834091689
Latin America & Caribbean,1975,60.9503441291644
Latin America & Caribbean,1976,61.6719685518044
Latin America & Caribbean,1977,62.3934602236647
Latin America & Caribbean,1978,63.11278892062
Latin America & Caribbean,1979,63.8251048251781
Latin America & Caribbean,1980,64.5352744559727
Latin America & Caribbean,1981,65.2278119020758
Latin America & Caribbean,1982,65.8863791188268
Latin America & Caribbean,1983,66.5239265731831
Latin America & Caribbean,1984,67.1536393765454
Latin America & Caribbean,1985,67.7757775552238
Latin America & Caribbean,1986,68.3822757222081
Latin America & Caribbean,1987,68.9762101406475
Latin America & Caribbean,1988,69.5612216130172
Latin America & Caribbean,1989,70.1345923604875
Latin America & Caribbean,1990,70.6927317735225
Latin America & Caribbean,1991,71.2150507660351
Latin America & Caribbean,1992,71.7145101265988
Latin America & Caribbean,1993,72.2021969026158
Latin America & Caribbean,1994,72.6961580931727
Latin America & Caribbean,1995,73.1852403628134
Latin America & Caribbean,1996,73.6524405133964
Latin America & Caribbean,1997,74.1284417019277
Latin America & Caribbean,1998,74.5991392643032
Latin America & Caribbean,1999,75.0534039771346
Latin America & Caribbean,2000,75.5023676958352
Latin America & Caribbean,2001,75.8607251419349
Latin America & Caribbean,2002,76.1899250871311
Latin America & Caribbean,2003,76.5110233029417
Latin America & Caribbean,2004,76.8191308332458
Latin America & Caribbean,2005,77.1224550106189
Latin America & Caribbean,2006,77.4229529089636
Latin America & Caribbean,2007,77.7196869018947
Latin America & Caribbean,2008,78.0100102604762
Latin America & Caribbean,2009,78.2931326393543
Latin America & Caribbean,2010,78.5690496086234
Latin America & Caribbean,2011,78.8489406838531
Latin America & Caribbean,2012,79.1205088100171
Latin America & Caribbean,2013,79.3863342145714
Latin America & Caribbean,2014,79.6495960777735
Latin America & Caribbean,2015,79.9100806771376
Latin America & Caribbean,2016,80.1657831218561
Latin America & Caribbean,2017,80.4144531276213
Latin America & Caribbean,2018,80.6507081658117
Latin America & Caribbean,2019,80.8888555976171
Latin America & Caribbean,2020,81.1345696346194
Latin America & Caribbean,2021,81.3770349656779
North America,1960,69.9184010613259
North America,1961,70.3195452396569
North America,1962,70.7397837119746
North America,1963,71.1563654139158
North America,1964,71.569387653961
North America,1965,71.9787176396327
North America,1966,72.3826157048634
North America,1967,72.7621984341351
North America,1968,73.1385496900719
North America,1969,73.5112239016084
North America,1970,73.8016579001992
North America,1971,73.8561263461651
North America,1972,73.8538605469464
North America,1973,73.8518283404081
North America,1974,73.8501285159013
North America,1975,73.8483048670236
North America,1976,73.8474379503204
North America,1977,73.860581008892
North America,1978,73.8724474871297
North America,1979,73.8851269721564
North America,1980,73.9311267000191
North America,1981,74.0734515357367
North America,1982,74.2267619128319
North America,1983,74.3797264465238
North America,1984,74.5308007506036
North America,1985,74.6816924055913
North America,1986,74.8315743389423
North America,1987,74.9685413789733
North America,1988,75.1053646667934
North America,1989,75.2409014571419
North America,1990,75.433269385553
North America,1991,75.7977724060751
North America,1992,76.1805739886747
North America,1993,76.5587808007626
North America,1994,76.9331928406778
North America,1995,77.303026135342
North America,1996,77.6716844395965
North America,1997,78.0452053948431
North America,1998,78.4154931912791
North America,1999,78.7816690106203
North America,2000,79.102424122048
North America,2001,79.2946418428749
North America,2002,79.46014242817
North America,2003,79.6247761798829
North America,2004,79.789293363425
North America,2005,79.9510092230201
North America,2006,80.1140965269405
North America,2007,80.2853299051227
North America,2008,80.4555795945244
North America,2009,80.624752343843
North America,2010,80.7919856371466
North America,2011,80.9626420370896
North America,2012,81.1243012236089
North America,2013,81.2903741868684
North America,2014,81.459871950822
North America,2015,81.6330936928194
North America,2016,81.8087700069008
North America,2017,81.9896398054891
North America,2018,82.1730644088119
North America,2019,82.3616890265939
North America,2020,82.5535857429974
North America,2021,82.7499153328578
South Asia,1960,16.6987923009137
South Asia,1961,16.8319465050755
South Asia,1962,17.0188153208205
South Asia,1963,17.2075901892167
South Asia,1964,17.3988708037985
South Asia,1965,17.5908168707772
South Asia,1966,17.7852935279338
South Asia,1967,17.9821896133539
South Asia,1968,18.1818207358733
South Asia,1969,18.3853039518297
South Asia,1970,18.5957329536337
South Asia,1971,18.8460113276077
South Asia,1972,19.1750852862456
South Asia,1973,19.5005207953411
South Asia,1974,19.847073246459
South Asia,1975,20.2279466742798
South Asia,1976,20.6204385629622
South Asia,1977,21.0223292833382
South Asia,1978,21.433983456116
South Asia,1979,21.8591916612187
South Asia,1980,22.3039447365569
South Asia,1981,22.6996204813691
South Asia,1982,22.9629656639658
South Asia,1983,23.2199234966189
South Asia,1984,23.4756424056842
South Asia,1985,23.7350255999312
South Asia,1986,24.0014060657897
South Asia,1987,24.2710165498701
South Asia,1988,24.5429135859287
South Asia,1989,24.8099784093766
South Asia,1990,25.0783670878578
South Asia,1991,25.3355434323347
South Asia,1992,25.5586713838894
South Asia,1993,25.7805641870834
South Asia,1994,26.0084555765604
South Asia,1995,26.2397979622132
South Asia,1996,26.4764897609364
South Asia,1997,26.7142673681372
South Asia,1998,26.9512620598664
South Asia,1999,27.1851903616425
South Asia,2000,27.4241819384415
South Asia,2001,27.7028765134365
South Asia,2002,28.0399858210196
South Asia,2003,28.3769252906938
South Asia,2004,28.7217873810775
South Asia,2005,29.0695715191507
South Asia,2006,29.4198095622997
South Asia,2007,29.7763609313106
South Asia,2008,30.136198126639
South Asia,2009,30.4958566179352
South Asia,2010,30.8584875474653
South Asia,2011,31.2226050429841
South Asia,2012,31.5951893725213
South Asia,2013,31.9746258307201
South Asia,2014,32.3622552620935
South Asia,2015,32.7588012182463
South Asia,2016,33.1641795947176
South Asia,2017,33.5791381747073
South Asia,2018,34.0058991979748
South Asia,2019,34.4446340578761
South Asia,2020,34.8932057886199
South Asia,2021,35.3519249926791
